DATE,RUSCPIALLMINMEI
2009-08-01,62.502613785055
2009-09-01,62.4838630009195
2009-10-01,62.4838630009195
2009-11-01,62.6650662036222
2009-12-01,62.921992975057
2010-01-01,63.9539136598479
2010-02-01,64.5039173173226
2010-03-01,64.9102919964218
2010-04-01,65.0985318432114
2010-05-01,65.4240245024275
2010-06-01,65.6791781979869
2010-07-01,65.9156232394997
2010-08-01,66.278159167317
2010-09-01,66.8348957043224
2010-10-01,67.169070182844
2010-11-01,67.713139651325
2010-12-01,68.4444415595594
2011-01-01,70.0665748245209
2011-02-01,70.6130941081522
2011-03-01,71.0508952916227
2011-04-01,71.3564141413767
2011-05-01,71.6989249292554
2011-06-01,71.8638324565926
2011-07-01,71.856646073347
2011-08-01,71.6841901227709
2011-09-01,71.6555164467218
2011-10-01,71.9994629256661
2011-11-01,72.3018606699539
2011-12-01,72.6199888569017
2012-01-01,72.9830888011862
2012-02-01,73.2531262297506
2012-03-01,73.6779943618832
2012-04-01,73.906396144405
2012-05-01,74.2907094043559
2012-06-01,74.9518967180547
2012-07-01,75.8738050476867
2012-08-01,75.9496788527344
2012-09-01,76.3674020864244
2012-10-01,76.718692136022
2012-11-01,76.9795356892845
2012-12-01,77.3952251820066
2013-01-01,78.1459588662721
2013-02-01,78.5835762359232
2013-03-01,78.8507603951254
2013-04-01,79.2528992731405
2013-05-01,79.7759684083432
2013-06-01,80.1110274756583
2013-07-01,80.7679379009586
2013-08-01,80.88101301402
2013-09-01,81.0508631413494
2013-10-01,81.5128530612552
2013-11-01,81.9693250383982
2013-12-01,82.387368596094
2014-01-01,82.873454070811
2014-02-01,83.4535682493067
2014-03-01,84.3047946454496
2014-04-01,85.0635377972586
2014-05-01,85.829109637434
2014-06-01,86.3612501171861
2014-07-01,86.7844202427603
2014-08-01,86.9927028513429
2014-09-01,87.5581554198766
2014-10-01,88.2761322943196
2014-11-01,89.4060667876869
2014-12-01,91.7485057375243
2015-01-01,95.280823208419
2015-02-01,97.3960574836459
2015-03-01,98.574549779198
2015-04-01,99.0279927081823
2015-05-01,99.3745906826609
2015-06-01,99.563402404958
2015-07-01,100.359909624198
2015-08-01,100.711169307882
2015-09-01,101.285222972937
2015-10-01,102.034733622937
2015-11-01,102.799994125109
2015-12-01,103.591554079872
2016-01-01,104.586032999039
2016-02-01,105.244925006933
2016-03-01,105.729051661965
2016-04-01,106.194259489278
2016-05-01,106.629655953184
2016-06-01,107.013522714615
2016-07-01,107.591395737274
2016-08-01,107.602154876848
2016-09-01,107.785078540138
2016-10-01,108.248554377861
2016-11-01,108.724848017124
2016-12-01,109.159747409192
2017-01-01,109.836537843129
2017-02-01,110.078178226384
2017-03-01,110.221279858078
2017-04-01,110.58501008161
2017-05-01,110.994174618912
2017-06-01,111.671239084087
2017-07-01,111.749408951446
2017-08-01,111.145962143108
2017-09-01,110.979243199894
2017-10-01,111.201201686293
2017-11-01,111.445844330003
2017-12-01,111.913916876189
2018-01-01,112.260850018505
2018-02-01,112.496597803544
2018-03-01,112.822837937175
2018-04-01,113.251564721336
2018-05-01,113.681920667277
2018-06-01,114.238962078547
2018-07-01,114.547407276159
2018-08-01,114.558862016886
2018-09-01,114.742156196113
2018-10-01,115.1437537428
2018-11-01,115.719472511514
2018-12-01,116.69151608061
2019-01-01,117.870100393025
2019-02-01,118.388728834754
2019-03-01,118.767572767025
2019-04-01,119.111998728049
2019-05-01,119.516979523725
2019-06-01,119.564786315534
2019-07-01,119.803915888165
2019-08-01,119.516386490034
2019-09-01,119.32516027165
2019-10-01,119.480282980003
2019-11-01,119.814827772347
2019-12-01,120.246161152327
2020-01-01,120.727145796937
2020-02-01,121.125545378067
2020-03-01,121.791735877646
2020-04-01,122.80260728543
2020-05-01,123.134174325101
2020-06-01,123.405069508616
2020-07-01,123.836987251897
2020-08-01,123.787452456996
2020-09-01,123.700801240276
2020-10-01,124.232714685609
2020-11-01,125.114766959877
2020-12-01,126.153219525644
2021-01-01,126.998446096466
2021-02-01,127.989033976018
2021-03-01,128.83376160026
2021-04-01,129.580997417541
2021-05-01,130.539896798431
2021-06-01,131.44062208634
2021-07-01,131.848088014808
2021-08-01,132.072229764433
2021-09-01,132.86466314302
2021-10-01,134.339460903907
2021-11-01,135.629119728585
2021-12-01,136.741278510359
2022-01-01,138.095017167612
2022-02-01,139.710728868473
2022-03-01,150.346996756143
